<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<Control timestamp="20150826101117" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101117" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 204012^^0000" type="Msg"/>
<Control timestamp="20150826101117" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101118" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101118" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203965^0102601348^0000^" type="Msg"/>
<Control timestamp="20150826101118" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^2" type="Msg"/>
<Control timestamp="20150826101118" sender="TRUE" receiver="DREAM" message="08 CEN RETURNED 228759^0102699808^0000^" type="Msg"/>
<Control timestamp="20150826101118" sender="TRUE" receiver="DREAM" message="08 CEN CARRIER-IN-PROCESS 203972^^0000" type="Msg"/>
<Control timestamp="20150826101118" sender="DREAM" receiver="TRUE" message="08 CEN ADD 203946|8005262099|TT3" type="Msg"/>
<Control timestamp="20150826101118" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101119" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228742^^0000" type="Msg"/>
<Control timestamp="20150826101119" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 204019^^0000" type="Msg"/>
<Control timestamp="20150826101119" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101119" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203987^^0000" type="Msg"/>
<Control timestamp="20150826101119" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101119" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203989^^0000" type="Msg"/>
<Control timestamp="20150826101119" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 228754^8005346741^0000^" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102661873^0000^23729^0^12^18^0^0" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203929^^0000" type="Msg"/>
<Control timestamp="20150826101120" sender="DREAM" receiver="TRUE" message="03 CM ADD 228727|8005034331|" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 228776^^0000^" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101120" sender="DREAM" receiver="TRUE" message="16 TTM ADD 228780|0102597991|" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203893^^0000" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005244753^0000^^41^3^9^31" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="02 RIM CARRIER-IN-PROCESS 203945^^0000" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005335080^0000^^0^7^1^0^0" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 228786^^0000" type="Msg"/>
<Control timestamp="20150826101120" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 63^63^63" type="Msg"/>
<Control timestamp="20150826101121" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203881^^0000" type="Msg"/>
<Control timestamp="20150826101121" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^8004744758^0000^10700^^0^2^4" type="Msg"/>
<Control timestamp="20150826101121" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203887^^0000" type="Msg"/>
<Control timestamp="20150826101121" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101121" sender="TRUE" receiver="DREAM" message="02 RIM SAMPLE-DETECTED ^8005033280^0000^26059^0^0^18^0^0" type="Msg"/>
<Control timestamp="20150826101121" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203844^^8001" type="Msg"/>
<Control timestamp="20150826101121" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="09 A24 RETURNED 228794^8005335246^0000^" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228751^^0000" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-LOCATION ^8005142054^0000^^23724^0^6^39" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203879^8005067392^0000^" type="Msg"/>
<Control timestamp="20150826101122" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203879|8005067392|MH10080" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 204005^8005335269^0000^" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203987^^0000" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203844^^0000" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 228742^0102661873^0000^" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101122" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^2" type="Msg"/>
<Control timestamp="20150826101123" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203941|0102602837|MH10080" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203929^8005335080^0000^" type="Msg"/>
<Control timestamp="20150826101123" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203929|8005335080|" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101123" sender="DREAM" receiver="TRUE" message="05 DCM ADD 228754|8005346741|" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 228786^^0000" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^3" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="02 RIM RETURNED 203945^8005033280^0000^" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101123" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101124" sender="DREAM" receiver="TRUE" message="04 CM ADD 203994|8005033278|" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="02 RIM CARRIER-IN-PROCESS 228784^^0000" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101124" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203936|8005140987|PO" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203949^^0000" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="06 CEN RETURNED 228789^8005346242^0000^" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="06 CEN CARRIER-IN-PROCESS 203906^^0000" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102569314^0000^^41^3^9^32" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^2" type="Msg"/>
<Control timestamp="20150826101124" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203965|0102601348|" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203892^^0000" type="Msg"/>
<Control timestamp="20150826101124" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101125" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203902^^0000^" type="Msg"/>
<Control timestamp="20150826101125" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101125" sender="TRUE" receiver="DREAM" message="02 RIM SAMPLE-DETECTED ^0102678868^0000^26059^0^0^19^0^0" type="Msg"/>
<Control timestamp="20150826101125" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203950^^0000" type="Msg"/>
<Control timestamp="20150826101126" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 228785^^0000" type="Msg"/>
<Control timestamp="20150826101126" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^8005347529^0000^9600^^0^3^1" type="Msg"/>
<Control timestamp="20150826101126" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203832^^8001" type="Msg"/>
<Control timestamp="20150826101126" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203839^^0000" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005262063^0000^^0^5^5^0^0" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="02 RIM RETURNED 228784^0102678868^0000^" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="04 CM DIVERTED 203961^^0000" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101127" sender="DREAM" receiver="TRUE" message="02 RIM ADD 228779||" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="02 RIM CARRIER-IN-PROCESS 203838^^0000" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203832^^0000" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101127" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101127" sender="DREAM" receiver="TRUE" message="16 TTM ADD 228742|0102661873|" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203839^^0000" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203987^8005186520^0000^" type="Msg"/>
<Control timestamp="20150826101128" sender="DREAM" receiver="TRUE" message="06 CEN ADD 203987|8005186520|TT3" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203929^^0000" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203892^^0000" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203989^^0000" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102599840^0000^^41^3^9^33" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203918^^0000" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="02 RIM SAMPLE-DETECTED ^0102678541^0000^26059^0^0^20^0^0" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 228727^^0000" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203855^^0000^" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101128" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 228786^8005142144^0000^" type="Msg"/>
<Control timestamp="20150826101129" sender="DREAM" receiver="TRUE" message="18 SRM ADD 228786|8005142144|MH10080" type="Msg"/>
<Control timestamp="20150826101129" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 65^65^65" type="Msg"/>
<Control timestamp="20150826101129" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102693098^0000^23729^0^12^19^0^0" type="Msg"/>
<Control timestamp="20150826101129" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101129" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203980^^0000" type="Msg"/>
<Control timestamp="20150826101129" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101129" sender="DREAM" receiver="TRUE" message="17 SM ADD 228767|8005262016|TT3" type="Msg"/>
<Control timestamp="20150826101130" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101130" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 228785^8005262063^0000^" type="Msg"/>
<Control timestamp="20150826101130" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101130" sender="DREAM" receiver="TRUE" message="03 CM ADD 203945|8005033280|" type="Msg"/>
<Control timestamp="20150826101130" sender="DREAM" receiver="TRUE" message="02 RIM ADD 203869||" type="Msg"/>
<Control timestamp="20150826101130" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101130" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203856^^0000" type="Msg"/>
<Control timestamp="20150826101130" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="02 RIM RETURNED 203838^0102678541^0000^" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101131" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203844|0102602687|MH10080" type="Msg"/>
<Control timestamp="20150826101131" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203876||" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 228787^^0000" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203839^0102693098^0000^" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^2" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^8005234708^0000^10700^^0^4^5" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 228769^^0000" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203850^^0000" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101131" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005186136^0000^^0^6^1^0^0" type="Msg"/>
<Control timestamp="20150826101132" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101132" sender="TRUE" receiver="DREAM" message="02 RIM CARRIER-IN-PROCESS 204019^^0000" type="Msg"/>
<Control timestamp="20150826101132" sender="TRUE" receiver="DREAM" message="08 CEN RETURNED 203972^8005157038^0000^" type="Msg"/>
<Control timestamp="20150826101132" sender="TRUE" receiver="DREAM" message="08 CEN CARRIER-IN-PROCESS 203900^^0000" type="Msg"/>
